ResultTID,Result,
Res_01,당신은 빠른 걸음으로 아이의 손을 붙잡고 놀이공원으로 나아갑니다.,
Res_02,"네!!! 사랑해요. 엄마!
당신은 아이의 손을 잡으며 가벼운 발걸음으로 기념품점으로 향합니다.",
Res_03,"곰인형이요..
당신은 승낙의 미소를 띠며 신난 아이와 함께 빠른 발걸음으로 기념품점으로 향합니다.",
Res_04,"... 으아아앙
당신은 별수 없이 아이의 눈물을 닦아내고, 기념품점으로 터벅터벅 향합니다.",
Res_05,"당신은 아이에게 머리띠를 사주었습니다.
아이는 희미한 미소를 띠었습니다. 원하는 것은 아니었나 봅니다. 그러나 금세 머리띠를 착용하곤 몸을 마구 흔듭니다. 아이가 몸을 흔들 때마다 머리띠 장식이 이리저리 움직입니다. 아이가 깔깔대며 웃습니다. 재미있어 보입니다.",
Res_06,"당신은 아이에게 곰인형을 사주었습니다.
아이는 함박웃음을 지으며 사랑한다는 말을 반복합니다. 곰인형을 받곤 꼭 껴안으며 마구 쓰다듬습니다. 그리곤 당신에게 뽀뽀를 퍼붓습니다. 당신도 기분이 덩달아 좋아집니다. ",
Res_07,"당신은 아이에게 초콜릿을 사주었습니다.
아이는 시큰둥한 표정을 짓습니다. 초콜릿을 먹지도 않습니다. 초콜릿은 더운 열기에 금세 녹아 먹어버릴 수 없게 되었습니다. 당신은 조금 허무합니다.",
Res_08,"당신은 아이에게 아무것도 사주지 않았습니다.
아이는 크게 낙심한 듯 우울해 합니다. 그러나 당신은 돈을 아꼈습니다! 당신은 아이에게 경제를 가르친 것입니다. 아이는 세상의 냉혹함을 알아야 합니다. 바로 공짜는 없다는 사실 말이죠!",
Res_09,당신은 아이가 다른 물건을 사 달까 싶어 빠르게 기념품점을 나섭니다.,
Res_10,당신은 아이와 함께 다음 장소로 나아갑니다.,
Res_11,"“하하하. 감사합니다. 제 일인걸요! 이 정돈 해야지요.”
관리인의 기분이 정말 좋아 보인다. 듣기 좋은 칭찬이었나 봅니다.",
Res_12,"“그렇군요! 좋은 시간 되세요.”
관리인은 친절하게 답변한 후 빠르게 자리를 피합니다.",
Res_13,"“푸하하하! 역시 겉모습만 보곤 판단하면 안 되는군요. 어머니 멘트 솜씨가 보통이 아니십니다.”
관리인은 말을 마치고도 한참을 등을 들썩들썩 댔습니다. 아무래도 관리인의 유머코드에 맞았나 봅니다.",
Res_14,당신은 광장을 벗어나 익스트림 어트렉션으로 향합니다.,
Res_15,당신은 아이와 바이킹 장소에 도착합니다. 사람들의 비명소리가 연신 울려 댑니다.,
Res_16,안내원의 안내에 따라 앉자마자 아이를 꼭 안고 안전 바를 붙잡습니다. 바이킹은 조금씩 움직이더니 빠르게 작동하기 시작합니다.,
Res_17,당신은 아이의 손을 잡고 롤러코스터로 향합니다.,
Res_18,당신은 기묘한 소리에 기시감을 느꼈습니다.,
Res_19,"“으앙!!! 거울도 미로도 다 싫어!! 무서워!!”

그렇게 빠르고 무서운 롤러코스터는 잘 타던 아이가 벌벌 떨며 당신의 품에 안깁니다. 역시 애는 애인가 봅니다. 당신은 아이를 달래고, 간식 먹으러 가자며 아이를 이끕니다.",
Res_20,"당신은 물티슈를 받고, 아이의 입가를 닦습니다.",
Res_21,당신과 아이는 회전목마로 향합니다.,
Res_22,"”너무 신난다! 재밌겠다!” 

아이의 반응이 폭발적입니다. 아이는 지치지도 않는지 당신을 이끌고 관람차로 뛰어갑니다. ",
Res_23,당신은 광장으로 향합니다.,
Res_24,"고요합니다.
아이는 주변에 없습니다.",
Res_25,당신은 미아보호소를 떠올리곤 매표소로 향합니다.,
Res_26,당신은 걸음을 더더욱 재촉합니다.,
Res_27,당신은 뛰어갑니다.,
Res_28,당신은 화가 치밀어 오릅니다.,
Res_29,당신은 분노와 불안을 참고 관리인과 광장으로 이동합니다.,
Res_30,"“관리인 아저씨? 전 인형탈 알바지, 미아 찾기 알바가 아닌데요?”",
Res_31,“아으…”,
Res_32,이곳으로 가자.,
Res_33,"관람차에는 꽤 많은 사람들이 대기중이었기에 오랜 시간을 들여 관람차에 올랐습니다.

당신은 관람차에 올라타 눈을 크게 뜨고 놀이공원의 전체 모습을 관찰합니다.

광장에 사람이 몰려 있습니다. 살펴보니 곰인형 인형탈과 사진을 찍기 위해 몰려선 줄 입니다. 사람들이 북적북적합니다.

그리고 바이킹에도 사람이 몰려 있습니다. 살펴보니 역시나 곰인형 인형탈과 사진을 찍기 위해 몰려선 줄 입니다. 사람들이 북적북적합니다.

잠시만, 곰인형 인형탈이 원래 2개였던가요? 두 곰인형 인형탈은 너무도 똑같이 생겼습니다. 

곰인형 인형탈이 2개라는 사실은 중요한 단서인 것 같습니다.
",단서 획득
Res_34,당신은 관람차를 벗어나 다른 장소로 이동합니다.,
Res_35,당신은 관람차를 벗어나 다른 장소로 이동합니다.,
Res_36,당신은 회전목마를 벗어나 다른 장소로 이동합니다. ,
Res_37,"“아유 뭘요. 꼭 찾으셨으면 좋겠어요.”

그때 한 명이 들어옵니다.

“안녕하세요. 제가 줄 서다가 그 아이를 봤던 거 같아서요.”
“헉. 자세히 말씀해주실 수 있나요?”
“제가 줄을 서고 있는데, 그 아이가 인형탈을 졸졸 따라가는 것을 보았어요.”

인형탈이 사건의 해결 열쇠인 것 같습니다. ",단서 획득
Res_38,당신은 바이킹을 벗어나 다른 장소로 이동합니다.,
Res_39,당신은 바이킹을 벗어나 다른 장소로 이동합니다.,
Res_40,"당신은 남학생들에게 다가가 자초지종을 설명합니다.

남학생들은 수근 수근 대더니 한명이 나서서 말을 꺼냅니다.

“제가 기억력이 진짜 좋거든요. 벼락치기 진짜 잘해요.”
“뭐래 ㅋㅋ”
“아니, 들어봐. 그런데 제가 1시간 전인가? 그때 곰인형 인형탈하고 아이하고 손잡고 롤러코스터 지나가는 거 봤어요. 롤러코스터 탈 때요.”
“오? 그러고 보니 나도 본거 같아.”

남학생들이 웅성댑니다.
아무래도 곰인형 인형탈이 아이의 행방을 알 수 있는 단서인 것 같습니다.

“얼마 전에 곰인형 인형탈하고 조그마한 아이하고 손잡고 회전목마를 지나가는 것을 봤어요… 그때는 정말 귀엽다고 생각했었는데..”
여학생들은 연신 고개를 끄덕이며 심각한 표정을 짓습니다.

아무래도 곰인형 인형탈이 아이의 행방을 알 수 있는 단서인 것 같습니다.
",단서 획득
Res_41,당신은 롤러코스터를 벗어나 다른 장소로 이동합니다.,
Res_42,당신은 롤러코스터를 벗어나 다른 장소로 이동합니다.,
Res_43,"“그런가요.”

알바생은 머리를 긁적입니다.

“제 착각일 수도 있어요.”

관리인이 고개를 가로젓습니다.

“아니’ 나도 아까 자네와 똑같은 인형옷을 보았네. 확실히 꺼림칙한 일이군.”
“안내데스크로 돌아가보죠.” ","엔딩으로 이동 
관련 Condition"
Res_44,"""거울의 미로로 가봅시다.""
""그러고보니 그 장소는 조사를 안해봤네요.""
""그곳에 알바생과 같은 인형탈이 있다면 확실할 겁니다.""

당신과 일행은 거울의 미로로 향합니다.",
Res_45,"""입구는 제가 강아지와 함께 지킬게요. 혹시 또 저랑 헷갈리실 수도 있으니까요.""

인형탈 알바생이 문을 지키고 섭니다. 관리인과 당신은 알바생과 강아지에게 문을 맡기고 거울의 미로에 발을 들입니다. ",Condition 54로 이동
Res_46,"당신은 계속해서 거울이 없는 방향으로만 전진하기로 합니다.

계속해서 빠르게 걷던 당신은 순간 어지러움을 느끼고 거울과 부딪힙니다.","[-관찰력] 획득, Condition 58로 이동"
Res_47,"당신은 걸음을 멈추고 눈을 감습니다.

거울에 비치는 빛에 눈이 피곤해진 모양입니다.

잠시 휴식한 당신은 다시 방향을 잡습니다.",Condition 58로 이동
Res_48,"이곳은 인위적으로 지어진 거울의 미로입니다.

백열 전구의 열기나 거울에 비치는 상 따위는 전혀 두렵지 않습니다.

당신은 아랑곳하지 않고 전진합니다.",Condition 58로 이동
Res_49,"불현듯 뇌리에 떠오른 생각에 당신은 걸음을 멈추고 주위를 둘러봅니다.

이곳은 폭이 1미터인 미로에 불과합니다.

겉보기에는 초원이지만 실제로는 바로 앞 모퉁이에서 범인이 숨죽인 채 당신을 기다리고 있을지도 모릅니다.","[-자신감] 획득, Condition 58로 이동"
Res_50,"탈출구는 크게 중요하지 않습니다.

지금 목표는 미로에서 인형탈을 쓴 누군가를 찾는 것입니다.

당신은 멈추지 않고 거침없이 방향을 꺾어 나아갑니다",Condition 58로 이동
Res_51,"마구잡이로 전진하던 당신은 걸음을 멈춥니다.

이전에 걸어온 길을 되짚어봐도 기억이 나지 않습니다.

아무래도 길을 잃어버린 모양입니다.","[-방향감각]
획득, Condition 58로 이동"
Res_52,,Condition 63으로 이동
Res_53,,Condition 59으로 이동
Res_54,,Condition 63으로 이동
Res_55,,기습으로 이동
Res_56,,Condition 61으로 이동
Res_57,"당신의 말에 인형탈은 머리에 쓴 인형탈을 벗습니다.

그동안 함께 했던 알바생의 얼굴이 드러나 보입니다.

“으아… 여기 안쪽은 덥네요. 혹시 강아지 보셨나요?”",
Res_58,,기습으로 이동
Res_59,"""멍멍!""

강아지가 바닥의 냄새를 맡으며 앞장서고 당신은 그 뒤를 따라갑니다.",Condition 84로 이동
Res_60,,
Res_61,,
Res_62,당신은 뒤도 돌아보지 않고 도망칩니다.,
Res_63,"당신은 괴성을 내지르는 인형에게서 무사히 도망칩니다.

방금 그건 분명 알바생이 아니었습니다.

그보다, 그 인형 안에 사람이 있었나요?

...아마 잘못 보았을 겁니다.

당신은 방금 본 것을 잊으려 애씁니다.","[간파] 획득,
상실로 이동"
Res_64,,Condition 87로 이동
Res_65,,Condition 85로 이동
Res_66,,Condition 59로 이동
Res_67,,Condition 88로 이동
Res_68,"인형의 머리가 회전하여 원래 위치로 돌아와 당신은 엉겁결에 인형과 눈이 마주칩니다.

하지만 이 사건의 범인이 있으리라 예상했던 인형의 안쪽은 텅 비어있습니다.

당신은 인형을 박차고 일어나 다시 미로 속으로 도망칩니다.

...아마 잘못 보았을 겁니다.",상실로 이동
Res_69,"당신은 마구 몸부림치다가 인형을 걷어차 넘어뜨립니다.

그러다가 인형의 머리가 몸체에서 굴러 떨어지며 인형탈의 속이 드러납니다.

인형탈의 안쪽에는 아무것도 없었습니다.

속이 빈 채로 움직이는 인형탈의 모습에, 당신은 공포를 느끼고 도망칩니다.",상실로 이동
Res_70,,상실로 이동
